encoded_length,current_encoded_length,best_encoded_length,encoded_ratio,current_encoded_ratio,best_encoded_ratio,encoding_time,total_encoding_time
401420.0,401420.0,401420.0,0.47742626070409133,0.47742626070409133,0.47742626070409133,0.05789804458618164,0.05789804458618164
367219.0,367219.0,367219.0,0.43674952426260705,0.43674952426260705,0.43674952426260705,0.061155080795288086,0.11905312538146973
368505.0,368505.0,367219.0,0.4382790199809705,0.4382790199809705,0.43674952426260705,0.06707453727722168,0.1861276626586914
369955.0,369955.0,367219.0,0.4400035680304472,0.4400035680304472,0.43674952426260705,0.07135581970214844,0.25748348236083984
377258.0,377258.0,367219.0,0.4486893434823977,0.4486893434823977,0.43674952426260705,0.06357717514038086,0.3210606575012207
377258.0,377258.0,367219.0,0.4486893434823977,0.4486893434823977,0.43674952426260705,0.06410336494445801,0.3851640224456787
293920.0,293920.0,293920.0,0.3495718363463368,0.3495718363463368,0.3495718363463368,0.06059432029724121,0.4457583427429199
293703.0,293703.0,293703.0,0.3493137488106565,0.3493137488106565,0.3493137488106565,0.05623626708984375,0.5019946098327637
282221.0,282221.0,282221.0,0.3356577069457659,0.3356577069457659,0.3356577069457659,0.05506277084350586,0.5570573806762695
280771.0,280771.0,280771.0,0.3339331588962893,0.3339331588962893,0.3339331588962893,0.0507965087890625,0.607853889465332
281096.0,281096.0,280771.0,0.3343196955280685,0.3343196955280685,0.3339331588962893,0.05374455451965332,0.6615984439849854
281461.0,281461.0,280771.0,0.33475380589914366,0.33475380589914366,0.3339331588962893,0.05424785614013672,0.7158463001251221
295324.0,295324.0,280771.0,0.3512416745956232,0.3512416745956232,0.3339331588962893,0.062247514724731445,0.7780938148498535
295544.0,295544.0,280771.0,0.3515033301617507,0.3515033301617507,0.3339331588962893,0.06648087501525879,0.8445746898651123
377188.0,377188.0,280771.0,0.4486060894386299,0.4486060894386299,0.3339331588962893,0.0761716365814209,0.9207463264465332
206714.0,206714.0,206714.0,0.24585394862036156,0.24585394862036156,0.24585394862036156,0.05713367462158203,0.9778800010681152
211350.0,211350.0,206714.0,0.2513677450047574,0.2513677450047574,0.24585394862036156,0.046239614486694336,1.0241196155548096
279019.0,279019.0,206714.0,0.33184942911512844,0.33184942911512844,0.24585394862036156,0.0455327033996582,1.0696523189544678
227776.0,227776.0,206714.0,0.27090390104662226,0.27090390104662226,0.24585394862036156,0.04663276672363281,1.1162850856781006
270116.0,270116.0,206714.0,0.32126070409134155,0.32126070409134155,0.24585394862036156,0.043786048889160156,1.1600711345672607
427000.0,427000.0,206714.0,0.5078496669838249,0.5078496669838249,0.24585394862036156,0.04949450492858887,1.2095656394958496
442436.0,442436.0,206714.0,0.5262083729781161,0.5262083729781161,0.24585394862036156,0.049391746520996094,1.2589573860168457
622689.0,622689.0,206714.0,0.7405911037107517,0.7405911037107517,0.24585394862036156,0.04906105995178223,1.308018445968628
624840.0,624840.0,206714.0,0.7431493815413891,0.7431493815413891,0.24585394862036156,0.05352377891540527,1.3615422248840332
624840.0,624840.0,206714.0,0.7431493815413891,0.7431493815413891,0.24585394862036156,0.053450822830200195,1.4149930477142334
614551.0,614551.0,206714.0,0.7309122264509991,0.7309122264509991,0.24585394862036156,0.059870004653930664,1.474863052368164
628412.0,628412.0,206714.0,0.7473977164605138,0.7473977164605138,0.24585394862036156,0.05520486831665039,1.5300679206848145
616261.0,616261.0,206714.0,0.7329460038058991,0.7329460038058991,0.24585394862036156,0.05472445487976074,1.5847923755645752
532923.0,532923.0,206714.0,0.6338284966698382,0.6338284966698382,0.24585394862036156,0.0517270565032959,1.636519432067871
530772.0,530772.0,206714.0,0.6312702188392008,0.6312702188392008,0.24585394862036156,0.04693031311035156,1.6834497451782227
532923.0,532923.0,206714.0,0.6338284966698382,0.6338284966698382,0.24585394862036156,0.05166983604431152,1.7351195812225342
532923.0,532923.0,206714.0,0.6338284966698382,0.6338284966698382,0.24585394862036156,0.0514681339263916,1.7865877151489258
522134.0,522134.0,206714.0,0.6209966698382493,0.6209966698382493,0.24585394862036156,0.05430865287780762,1.8408963680267334
519983.0,519983.0,206714.0,0.6184383920076117,0.6184383920076117,0.24585394862036156,0.04934954643249512,1.8902459144592285
218204.0,218204.0,206714.0,0.25951950523311135,0.25951950523311135,0.24585394862036156,0.04230618476867676,1.9325520992279053
209213.0,209213.0,206714.0,0.24882611798287346,0.24882611798287346,0.24585394862036156,0.046517133712768555,1.9790692329406738
208993.0,208993.0,206714.0,0.24856446241674596,0.24856446241674596,0.24585394862036156,0.04254961013793945,2.0216188430786133
198984.0,198984.0,198984.0,0.2366603235014272,0.2366603235014272,0.2366603235014272,0.05248713493347168,2.074105978012085
198619.0,198619.0,198619.0,0.23622621313035205,0.23622621313035205,0.23622621313035205,0.052393436431884766,2.1264994144439697
198294.0,198294.0,198294.0,0.2358396764985728,0.2358396764985728,0.2358396764985728,0.049027204513549805,2.1755266189575195
275492.0,275492.0,198294.0,0.32765461465271173,0.32765461465271173,0.2358396764985728,0.05453824996948242,2.230064868927002
275268.0,275268.0,198294.0,0.3273882017126546,0.3273882017126546,0.2358396764985728,0.054297685623168945,2.284362554550171
198273.0,198273.0,198273.0,0.23581470028544244,0.23581470028544244,0.23581470028544244,0.049160003662109375,2.3335225582122803
205499.0,205499.0,198273.0,0.24440889628924833,0.24440889628924833,0.23581470028544244,0.04549551010131836,2.3790180683135986
147354.0,147354.0,147354.0,0.1752545195052331,0.1752545195052331,0.1752545195052331,0.03975057601928711,2.4187686443328857
224349.0,224349.0,147354.0,0.2668280209324453,0.2668280209324453,0.1752545195052331,0.04497528076171875,2.4637439250946045
224349.0,224349.0,147354.0,0.2668280209324453,0.2668280209324453,0.1752545195052331,0.04538989067077637,2.509133815765381
226420.0,226420.0,147354.0,0.26929115128449094,0.26929115128449094,0.1752545195052331,0.046715497970581055,2.555849313735962
147547.0,147547.0,147354.0,0.17548406279733586,0.17548406279733586,0.1752545195052331,0.03969454765319824,2.59554386138916
148853.0,148853.0,147354.0,0.1770373453853473,0.1770373453853473,0.1752545195052331,0.03968048095703125,2.6352243423461914
171636.0,171636.0,147354.0,0.20413415794481446,0.20413415794481446,0.1752545195052331,0.04218721389770508,2.6774115562438965
147547.0,147547.0,147354.0,0.17548406279733586,0.17548406279733586,0.1752545195052331,0.03977656364440918,2.7171881198883057
171636.0,171636.0,147354.0,0.20413415794481446,0.20413415794481446,0.1752545195052331,0.04214358329772949,2.759331703186035
191778.0,191778.0,147354.0,0.22808991436726928,0.22808991436726928,0.1752545195052331,0.03670144081115723,2.7960331439971924
171636.0,171636.0,147354.0,0.20413415794481446,0.20413415794481446,0.1752545195052331,0.04265284538269043,2.838685989379883
171636.0,171636.0,147354.0,0.20413415794481446,0.20413415794481446,0.1752545195052331,0.04230618476867676,2.8809921741485596
171543.0,171543.0,147354.0,0.2040235490009515,0.2040235490009515,0.1752545195052331,0.04625821113586426,2.927250385284424
460256.0,171543.0,147354.0,0.5474024738344434,0.2040235490009515,0.1752545195052331,0.06589460372924805,2.993144989013672
171757.0,171757.0,147354.0,0.20427806850618457,0.20427806850618457,0.1752545195052331,0.05114889144897461,3.0442938804626465
148969.0,148969.0,147354.0,0.1771753092293054,0.1771753092293054,0.1752545195052331,0.04811716079711914,3.0924110412597656
151112.0,151112.0,147354.0,0.17972407231208373,0.17972407231208373,0.1752545195052331,0.04672122001647949,3.139132261276245
300099.0,151112.0,147354.0,0.3569207897240723,0.17972407231208373,0.1752545195052331,0.05600333213806152,3.1951355934143066
202124.0,202124.0,147354.0,0.24039486203615604,0.24039486203615604,0.1752545195052331,0.05158424377441406,3.2467198371887207
170534.0,170534.0,147354.0,0.20282350142721217,0.20282350142721217,0.1752545195052331,0.04510021209716797,3.2918200492858887
170534.0,170534.0,147354.0,0.20282350142721217,0.20282350142721217,0.1752545195052331,0.045014381408691406,3.33683443069458
168391.0,168391.0,147354.0,0.20027473834443388,0.20027473834443388,0.1752545195052331,0.04646134376525879,3.383295774459839
191179.0,191179.0,147354.0,0.22737749762131304,0.22737749762131304,0.1752545195052331,0.04947042465209961,3.4327661991119385
190965.0,190965.0,147354.0,0.22712297811607993,0.22712297811607993,0.1752545195052331,0.04459238052368164,3.47735857963562
479678.0,479678.0,147354.0,0.5705019029495718,0.5705019029495718,0.1752545195052331,0.06362509727478027,3.5409836769104004
521277.0,479678.0,147354.0,0.6199774024738345,0.5705019029495718,0.1752545195052331,0.05978226661682129,3.6007659435272217
459209.0,459209.0,147354.0,0.546157231208373,0.546157231208373,0.1752545195052331,0.05951571464538574,3.6602816581726074
429154.0,429154.0,147354.0,0.5104115128449096,0.5104115128449096,0.1752545195052331,0.056467533111572266,3.7167491912841797
450251.0,429154.0,147354.0,0.5355030922930543,0.5104115128449096,0.1752545195052331,0.056452274322509766,3.7732014656066895
300853.0,300853.0,147354.0,0.3578175547098002,0.3578175547098002,0.1752545195052331,0.03943324089050293,3.8126347064971924
277709.0,277709.0,147354.0,0.33029138915318745,0.33029138915318745,0.1752545195052331,0.03932642936706543,3.851961135864258
277709.0,277709.0,147354.0,0.33029138915318745,0.33029138915318745,0.1752545195052331,0.0392155647277832,3.891176700592041
203900.0,203900.0,147354.0,0.24250713606089438,0.24250713606089438,0.1752545195052331,0.039765357971191406,3.9309420585632324
123642.0,123642.0,123642.0,0.14705280685061844,0.14705280685061844,0.14705280685061844,0.03612971305847168,3.967071771621704
203900.0,203900.0,123642.0,0.24250713606089438,0.24250713606089438,0.14705280685061844,0.04042935371398926,4.007501125335693
203940.0,203940.0,123642.0,0.24255470980019028,0.24255470980019028,0.14705280685061844,0.04074668884277344,4.048247814178467
203940.0,203940.0,123642.0,0.24255470980019028,0.24255470980019028,0.14705280685061844,0.04090118408203125,4.089148998260498
204024.0,204024.0,123642.0,0.2426546146527117,0.2426546146527117,0.14705280685061844,0.036295413970947266,4.125444412231445
204257.0,204257.0,123642.0,0.24293173168411036,0.24293173168411036,0.14705280685061844,0.04063057899475098,4.166074991226196
204218.0,204218.0,123642.0,0.24288534728829686,0.24288534728829686,0.14705280685061844,0.039725303649902344,4.205800294876099
123933.0,123933.0,123642.0,0.1473989058039962,0.1473989058039962,0.14705280685061844,0.03594231605529785,4.2417426109313965
123848.0,123848.0,123642.0,0.14729781160799238,0.14729781160799238,0.14705280685061844,0.040549278259277344,4.282291889190674
287108.0,123848.0,123642.0,0.3414700285442436,0.14729781160799238,0.14705280685061844,0.05275464057922363,4.3350465297698975
287108.0,123848.0,123642.0,0.3414700285442436,0.14729781160799238,0.14705280685061844,0.05279874801635742,4.387845277786255
124781.0,124781.0,123642.0,0.14840746907706945,0.14840746907706945,0.14705280685061844,0.045656442642211914,4.433501720428467
124575.0,124575.0,123642.0,0.14816246431969554,0.14816246431969554,0.14705280685061844,0.04122591018676758,4.474727630615234
124781.0,124781.0,123642.0,0.14840746907706945,0.14840746907706945,0.14705280685061844,0.046515703201293945,4.521243333816528
124917.0,124917.0,123642.0,0.14856921979067556,0.14856921979067556,0.14705280685061844,0.04150032997131348,4.562743663787842
126649.0,126649.0,123642.0,0.1506291627021884,0.1506291627021884,0.14705280685061844,0.04186868667602539,4.604612350463867
211350.0,126649.0,123642.0,0.2513677450047574,0.1506291627021884,0.14705280685061844,0.04537534713745117,4.649987697601318
126649.0,126649.0,123642.0,0.1506291627021884,0.1506291627021884,0.14705280685061844,0.04174089431762695,4.691728591918945
135859.0,135859.0,123642.0,0.16158301617507137,0.16158301617507137,0.14705280685061844,0.04405999183654785,4.735788583755493
178199.0,135859.0,123642.0,0.2119398192197907,0.16158301617507137,0.14705280685061844,0.041513919830322266,4.777302503585815
124594.0,124594.0,123642.0,0.14818506184586108,0.14818506184586108,0.14705280685061844,0.04624176025390625,4.823544263839722
124376.0,124376.0,123642.0,0.1479257849666984,0.1479257849666984,0.14705280685061844,0.0421140193939209,4.865658283233643
124445.0,124445.0,123642.0,0.14800784966698383,0.14800784966698383,0.14705280685061844,0.04223203659057617,4.907890319824219
135642.0,135642.0,123642.0,0.16132492863939105,0.16132492863939105,0.14705280685061844,0.03987264633178711,4.947762966156006
177982.0,177982.0,123642.0,0.21168173168411036,0.21168173168411036,0.14705280685061844,0.038486480712890625,4.9862494468688965
177982.0,177982.0,123642.0,0.21168173168411036,0.21168173168411036,0.14705280685061844,0.03734850883483887,5.023597955703735
167190.0,167190.0,123642.0,0.19884633682207423,0.19884633682207423,0.14705280685061844,0.039404869079589844,5.063002824783325
248802.0,248802.0,123642.0,0.29591103710751665,0.29591103710751665,0.14705280685061844,0.049245595932006836,5.112248420715332
167190.0,167190.0,123642.0,0.19884633682207423,0.19884633682207423,0.14705280685061844,0.039839982986450195,5.152088403701782
166770.0,166770.0,123642.0,0.19834681255946718,0.19834681255946718,0.14705280685061844,0.03933119773864746,5.19141960144043
168134.0,168134.0,123642.0,0.19996907706945766,0.19996907706945766,0.14705280685061844,0.03944230079650879,5.2308619022369385
255343.0,168134.0,123642.0,0.3036905328258801,0.19996907706945766,0.14705280685061844,0.04520606994628906,5.2760679721832275
183826.0,183826.0,123642.0,0.21863225499524264,0.21863225499524264,0.14705280685061844,0.03922152519226074,5.315289497375488
183523.0,183523.0,123642.0,0.21827188392007613,0.21827188392007613,0.14705280685061844,0.03582453727722168,5.35111403465271
167831.0,167831.0,123642.0,0.19960870599429115,0.19960870599429115,0.14705280685061844,0.0360257625579834,5.387139797210693
254778.0,167831.0,123642.0,0.3030185537583254,0.19960870599429115,0.14705280685061844,0.041062355041503906,5.428202152252197
167838.0,167838.0,123642.0,0.19961703139866793,0.19961703139866793,0.14705280685061844,0.036165714263916016,5.464367866516113
167975.0,167975.0,123642.0,0.19977997145575643,0.19977997145575643,0.14705280685061844,0.036660194396972656,5.501028060913086
170261.0,170261.0,123642.0,0.2024988106565176,0.2024988106565176,0.14705280685061844,0.03460884094238281,5.535636901855469
270018.0,170261.0,123642.0,0.3211441484300666,0.2024988106565176,0.14705280685061844,0.0388643741607666,5.574501276016235
165665.0,165665.0,123642.0,0.1970325880114177,0.1970325880114177,0.14705280685061844,0.03857064247131348,5.613071918487549
165665.0,165665.0,123642.0,0.1970325880114177,0.1970325880114177,0.14705280685061844,0.03847050666809082,5.65154242515564
265422.0,265422.0,123642.0,0.3156779257849667,0.3156779257849667,0.14705280685061844,0.04284405708312988,5.6943864822387695
227651.0,227651.0,123642.0,0.27075523311132255,0.27075523311132255,0.14705280685061844,0.04579734802246094,5.7401838302612305
227651.0,227651.0,123642.0,0.27075523311132255,0.27075523311132255,0.14705280685061844,0.045905113220214844,5.786088943481445
265422.0,265422.0,123642.0,0.3156779257849667,0.3156779257849667,0.14705280685061844,0.04272198677062988,5.828810930252075
249002.0,249002.0,123642.0,0.2961489058039962,0.2961489058039962,0.14705280685061844,0.04263710975646973,5.871448040008545
242850.0,242850.0,123642.0,0.28883206470028544,0.28883206470028544,0.14705280685061844,0.04237222671508789,5.913820266723633
204144.0,204144.0,123642.0,0.24279733587059943,0.24279733587059943,0.14705280685061844,0.0395352840423584,5.953355550765991
204214.0,204214.0,123642.0,0.24288058991436726,0.24288058991436726,0.14705280685061844,0.03598499298095703,5.989340543746948
205209.0,205209.0,123642.0,0.244063986679353,0.244063986679353,0.14705280685061844,0.04086709022521973,6.030207633972168
205209.0,205209.0,123642.0,0.244063986679353,0.244063986679353,0.14705280685061844,0.040940046310424805,6.071147680282593
205209.0,205209.0,123642.0,0.244063986679353,0.244063986679353,0.14705280685061844,0.040823936462402344,6.111971616744995
124951.0,124951.0,123642.0,0.14860965746907706,0.14860965746907706,0.14705280685061844,0.037198781967163086,6.149170398712158
122564.0,122564.0,122564.0,0.14577069457659372,0.14577069457659372,0.14577069457659372,0.03868389129638672,6.187854290008545
197410.0,122564.0,122564.0,0.2347882968601332,0.14577069457659372,0.14577069457659372,0.043943166732788086,6.231797456741333
124400.0,124400.0,122564.0,0.14795432921027593,0.14795432921027593,0.14577069457659372,0.03888368606567383,6.270681142807007
124400.0,124400.0,122564.0,0.14795432921027593,0.14795432921027593,0.14577069457659372,0.03867840766906738,6.309359550476074
122564.0,122564.0,122564.0,0.14577069457659372,0.14577069457659372,0.14577069457659372,0.03861427307128906,6.347973823547363
122564.0,122564.0,122564.0,0.14577069457659372,0.14577069457659372,0.14577069457659372,0.03860282897949219,6.3865766525268555
121569.0,121569.0,121569.0,0.14458729781160798,0.14458729781160798,0.14458729781160798,0.03289461135864258,6.419471263885498
290333.0,121569.0,121569.0,0.3453056612749762,0.14458729781160798,0.14458729781160798,0.049977779388427734,6.469449043273926
196415.0,121569.0,121569.0,0.23360490009514748,0.14458729781160798,0.14458729781160798,0.03864240646362305,6.508091449737549
121788.0,121788.0,121569.0,0.1448477640342531,0.1448477640342531,0.14458729781160798,0.037279605865478516,6.545371055603027
121559.0,121559.0,121559.0,0.144575404376784,0.144575404376784,0.144575404376784,0.037508249282836914,6.582879304885864
121559.0,121559.0,121559.0,0.144575404376784,0.144575404376784,0.144575404376784,0.037462711334228516,6.620342016220093
144715.0,144715.0,121559.0,0.17211584205518554,0.17211584205518554,0.144575404376784,0.03761792182922363,6.657959938049316
219582.0,144715.0,121559.0,0.2611584205518554,0.17211584205518554,0.144575404376784,0.04275393486022949,6.700713872909546
121559.0,121559.0,121559.0,0.144575404376784,0.144575404376784,0.144575404376784,0.03746628761291504,6.738180160522461
196426.0,196426.0,121559.0,0.23361798287345387,0.23361798287345387,0.144575404376784,0.04280972480773926,6.7809898853302
198804.0,198804.0,121559.0,0.23644624167459563,0.23644624167459563,0.144575404376784,0.04444169998168945,6.82543158531189
198804.0,198804.0,121559.0,0.23644624167459563,0.23644624167459563,0.144575404376784,0.04441499710083008,6.86984658241272
198552.0,198552.0,121559.0,0.2361465271170314,0.2361465271170314,0.144575404376784,0.040048837661743164,6.909895420074463
198781.0,198781.0,121559.0,0.2364188867745005,0.2364188867745005,0.144575404376784,0.04009246826171875,6.949987888336182
197289.0,197289.0,121559.0,0.23464438629876308,0.23464438629876308,0.144575404376784,0.039466142654418945,6.989454030990601
228374.0,197289.0,121559.0,0.2716151284490961,0.23464438629876308,0.144575404376784,0.03960847854614258,7.029062509536743
358937.0,197289.0,121559.0,0.4268993815413892,0.23464438629876308,0.144575404376784,0.050409793853759766,7.079472303390503
194562.0,194562.0,121559.0,0.23140104662226452,0.23140104662226452,0.144575404376784,0.037577152252197266,7.1170494556427
211394.0,211394.0,121559.0,0.2514200761179829,0.2514200761179829,0.144575404376784,0.03794240951538086,7.154991865158081
211165.0,211165.0,121559.0,0.2511477164605138,0.2511477164605138,0.144575404376784,0.038097381591796875,7.193089246749878
242340.0,242340.0,121559.0,0.28822549952426263,0.28822549952426263,0.144575404376784,0.039196014404296875,7.232285261154175
211165.0,211165.0,121559.0,0.2511477164605138,0.2511477164605138,0.144575404376784,0.03804349899291992,7.270328760147095
371325.0,211165.0,121559.0,0.44163296860133205,0.2511477164605138,0.144575404376784,0.049560546875,7.319889307022095
242340.0,242340.0,121559.0,0.28822549952426263,0.28822549952426263,0.144575404376784,0.03859901428222656,7.358488321304321
242479.0,242479.0,121559.0,0.28839081826831586,0.28839081826831586,0.144575404376784,0.038617849349975586,7.397106170654297
242479.0,242479.0,121559.0,0.28839081826831586,0.28839081826831586,0.144575404376784,0.03844046592712402,7.435546636581421
243032.0,243032.0,121559.0,0.2890485252140818,0.2890485252140818,0.144575404376784,0.0432584285736084,7.478805065155029
212942.0,212942.0,121559.0,0.25326117982873453,0.25326117982873453,0.144575404376784,0.04765820503234863,7.526463270187378
228366.0,228366.0,121559.0,0.2716056137012369,0.2716056137012369,0.144575404376784,0.050977230072021484,7.577440500259399
388369.0,228366.0,121559.0,0.46190413891531873,0.2716056137012369,0.144575404376784,0.06194424629211426,7.639384746551514
211910.0,211910.0,121559.0,0.25203377735490007,0.25203377735490007,0.144575404376784,0.05065464973449707,7.690039396286011
127012.0,127012.0,121559.0,0.15106089438629877,0.15106089438629877,0.144575404376784,0.04631400108337402,7.736353397369385
127217.0,127217.0,121559.0,0.15130470980019028,0.15130470980019028,0.144575404376784,0.05052590370178223,7.786879301071167
212134.0,127217.0,121559.0,0.2523001902949572,0.15130470980019028,0.144575404376784,0.05502939224243164,7.841908693313599
208337.0,127217.0,121559.0,0.24778425309229304,0.15130470980019028,0.144575404376784,0.056417226791381836,7.8983259201049805
150192.0,150192.0,121559.0,0.17862987630827784,0.17862987630827784,0.144575404376784,0.051407814025878906,7.949733734130859
175239.0,175239.0,121559.0,0.20841936251189344,0.20841936251189344,0.144575404376784,0.05048847198486328,8.000222206115723
175146.0,175146.0,121559.0,0.20830875356803044,0.20830875356803044,0.144575404376784,0.05449628829956055,8.054718494415283
175239.0,175239.0,121559.0,0.20841936251189344,0.20841936251189344,0.144575404376784,0.050264596939086914,8.10498309135437
325593.0,175239.0,121559.0,0.3872419124643197,0.20841936251189344,0.144575404376784,0.06053590774536133,8.165518999099731
181869.0,181869.0,121559.0,0.2163047098001903,0.2163047098001903,0.144575404376784,0.04934096336364746,8.214859962463379
181650.0,181650.0,121559.0,0.2160442435775452,0.2160442435775452,0.144575404376784,0.04497551918029785,8.259835481643677
171192.0,171192.0,121559.0,0.20360608943862987,0.20360608943862987,0.144575404376784,0.039215803146362305,8.299051284790039
171099.0,171099.0,121559.0,0.2034954804947669,0.2034954804947669,0.144575404376784,0.043254852294921875,8.342306137084961
171099.0,171099.0,121559.0,0.2034954804947669,0.2034954804947669,0.144575404376784,0.04333901405334473,8.385645151138306
191149.0,191149.0,121559.0,0.2273418173168411,0.2273418173168411,0.144575404376784,0.03815937042236328,8.423804521560669
191334.0,191334.0,121559.0,0.2275618458610847,0.2275618458610847,0.144575404376784,0.03464365005493164,8.4584481716156
336950.0,191334.0,121559.0,0.40074928639391055,0.2275618458610847,0.144575404376784,0.03755760192871094,8.496005773544312
183929.0,183929.0,121559.0,0.2187547573739296,0.2187547573739296,0.144575404376784,0.03171539306640625,8.527721166610718
322135.0,183929.0,121559.0,0.3831291627021884,0.2187547573739296,0.144575404376784,0.035143136978149414,8.562864303588867
170902.0,170902.0,121559.0,0.20326117982873454,0.20326117982873454,0.144575404376784,0.031737565994262695,8.59460186958313
156773.0,156773.0,121559.0,0.18645694576593722,0.18645694576593722,0.144575404376784,0.03248476982116699,8.627086639404297
318739.0,156773.0,121559.0,0.37909015223596576,0.18645694576593722,0.144575404376784,0.038846492767333984,8.66593313217163
318739.0,156773.0,121559.0,0.37909015223596576,0.18645694576593722,0.144575404376784,0.03905057907104492,8.704983711242676
154040.0,154040.0,121559.0,0.18320647002854423,0.18320647002854423,0.144575404376784,0.03653311729431152,8.741516828536987
238718.0,154040.0,121559.0,0.2839176974310181,0.18320647002854423,0.144575404376784,0.040511131286621094,8.782027959823608
321084.0,154040.0,121559.0,0.3818791627021884,0.18320647002854423,0.144575404376784,0.04337739944458008,8.825405359268188
321084.0,154040.0,121559.0,0.3818791627021884,0.18320647002854423,0.144575404376784,0.04312300682067871,8.868528366088867
154040.0,154040.0,121559.0,0.18320647002854423,0.18320647002854423,0.144575404376784,0.03645062446594238,8.90497899055481
154040.0,154040.0,121559.0,0.18320647002854423,0.18320647002854423,0.144575404376784,0.03686857223510742,8.941847562789917
164324.0,164324.0,121559.0,0.19543767840152235,0.19543767840152235,0.144575404376784,0.03913378715515137,8.980981349945068
126553.0,126553.0,121559.0,0.15051498572787822,0.15051498572787822,0.144575404376784,0.04158282279968262,9.022564172744751
126683.0,126683.0,121559.0,0.1506696003805899,0.1506696003805899,0.144575404376784,0.03724193572998047,9.059806108474731
126553.0,126553.0,121559.0,0.15051498572787822,0.15051498572787822,0.144575404376784,0.041741132736206055,9.101547241210938
